codigo_tratado,nome_tratado
5728630,CONSULTORIO ODONTOLOGICO DRA LIGIA MORENO
5728673,ODONTOLOGIA ESPECIALIZADA WENDELL LIMA CARVALHO
5728711,CONSULTORIO ODONTOLOGICO DRA MARIA GORETTI
5728754,CONSULTORIO ODONTOLOGICO NATALUSKA DANTAS DOS SANTOS ARAUJO
5728770,CONSULTORIO ODONTOLOGICO WADLEIA ALVES
5728797,CONSULTORIO ODONTOLOGICO SUSANNE DE SOUZA OLIVEIRA MEIRA LIM
5728827,CONSULTORIO ODONTOLOGICO CLAUDIA BARBALHO SILVA DE CARVALHO
5728851,CONSULTORIO ODONTOLOGICO LEILA MARIA GUEDES QUEIROZ
6023479,REVITALIS ODONTOLOGIA INTEGRADA
3843793,CONSULTORIO DR MARCIO AUGUSTO
3845575,CONSULTORIO DRA KARINA MACHADO GALVAO
3665143,CONSULTORIO DR DOMINGOS SAVIO RODRIGUES
5972469,CONSULTORIO ODONTOLOGICO DRA ALICE GUSMAO
5981549,CONSULTORIO DRA GRACA BEZERRA
3889092,CONSULTORIO DR SEBASTIAO FRAGOSO
5656451,CONSULTORIO ODONTOLOGICO FLORENCIO AUGUSTO LUCIANO PICADO
5661420,CONSULTORIO ODONTOLOGICO ALEXANDRE PINTO MAIA
6032451,CONSULTORIO DOONTOLOGICO DRA JACQUELINE GARCIA
3617327,CENTRO DE REFERENCIA EM SAUDE DO TRABALHADOR
3788008,CONSULTORIO DR BRUNO ROBERTO SOARES
3803112,CONSULTORIO DRA RAIONARA ALVINA MEDEIROS
5703573,CONSULTORIO GUSTAVO MEDEIROS CAVALCANTE
3586383,CONSULTORIO ODONTOLOGICO OTONIEL OSVALDO DE ALBUQUERQUE
3594955,CONSULTORIO ODONTOLOGICO FERNANDO MEDEIROS
3623122,ANGIODERMA
3630439,CONSULTORIO DR JOSE MARIO RODRIGUES
3637492,UROCOOPRN
3640159,CLINICA ANGIONEURO
3660931,CLINICA ODONTO MEDICA LAGOA NOVA
3703029,CONSULTORIO DR JARBAS UCHOA
3703061,CONSULTORIO DRA ROSANA FOLADOR
3665216,VISAO CLINICA
3670058,CONSULTORIO DRA LUCIA AMORIM MARTINS
3670236,CONSULTORIO DRA ELIONE GUEDES DA SILVA
3670376,CONSULTORIO DR GUARACI DA COSTA
3670422,CONSULTORIO DRA ANA SIMARA ALVES
3670732,CENTRO DE ESPECIALIDADES MEDICAS
3671518,CONSULTORIO DRA ADRIANA SIQUEIRA
6019668,CONSULTORIO ODONTOLOGICO DRA CONCEICAO
2693615,LABORATORIO CENTRAL
3670716,UNICLINICA PROFEMME
3670791,CLINICA DE MEDICINA E ESTETICA
3671658,CONSULTORIO DRA ALESANDRA KARLA FONSECA
5031842,CONSULTORIO ODONTOLOGICO DRA ELISABETH CRISTINA
5351049,CONSULTORIO MEDICO AL CONSULTORIO LTDA ME
5999650,CONSULTORIO ODONTOLOGICO DRA SUELY MEDEIROS ALVES
3702715,CONSULTORIO DR CAIO FLAVIO FERNANDES
3663507,CONSULTORIO DE DRA ETIENE RAMALHO DIAS
5203457,CONSULTORIO ODONTOLOGICO DR JOSE TEIXEIRA
5963052,CONSULTORIO ODONTOLOGICO DRA CAMILA PONTES
3745643,CONSULTORIO DR ARNALDO RODRIGUES
5194938,CONSULTORIO ODONTOLOGICO DRA OFELIA GOMES
5201578,CONSULTORIO ODONTOLOGICO DRA PATRICIA REBOUCAS
5236177,CONSULTORIO ODONTOLOGICO DRA MARIA JOSE
4013638,UROCENTRO
3052400,ECOCENTRO
3189104,USF IGAPO
3194752,USF FELIPE CAMARAO III
3213110,CIRUCOR
3215202,INSTITUTO DE GINECOLOGIA E ULTRA SONOGRAFIA DE NATAL LT
3227227,PEDRO ANISIO FILHO
3228606,ROSANGELA OLIVEIRA CAMARA
3234770,VERONICA DE LOURDES TRINDADE PINTO NEGREIROS
5208726,CONSULTORIO ODONTOLOGICO DR ALEXANDRE MAGNO
5210615,CONSULTORIO ODONTOLOGICO DRA ANITA MACIEL
5214335,CONSULTORIO ODONTOLOGICO DR HENRIQUE PEREIRA
5255023,NV ODONTOLOGIA
5267110,CONSULTORIO MEDICO DRA EDNA SILVEIRA
3236781,CLINICA PEDRO LOPES CARDOSO
3239950,SANDRA REGINA DE OLIVEIRA
3244059,CARLOS ALEXANDRE CAVALCANTI XAVIER
3245969,COI
5326532,CONSULTORIO MEDICO DEUSDEDITE AVELINO DE ARAUJO
5330386,CONSULTORIO ODONTOLOGICO MAURICIO ALEIXO FIGUEIRA
6334598,CONSULTORIO ODONTOLOGICO DRA GISELLE OLIVEIRA
5343178,ODONTOCLINICA
5335140,CONSULTORIO MEDICO CARLOS LEON CAMACHO
5337836,CONSULTORIO MEDICO KLEBER GIOVANNI LUZ
5339510,CONSULTORIO MEDICO FRANCISCA JUDITE FREIRE DE QUEIROZ
5342414,CONSULTORIO ODONTOLOGICO GRAZIELLE DE AZEVEDO PINHO
5342449,CONSULTORIO MEDICO LIVIO RAMOS DE SOUZA
5069394,UNIDENTAL
3429970,EIMAR LOPES DE OLIVEIRA
5309344,CENTRO CARDIOLOGICO
5245257,CONSULTORIO ODONTOLOGICO VIRGILIO ALEXANDRINO NETO
5251869,CONSULTORIO ODONTOLOGICO SIMONE DE OLIVEIRA VILA MELO
5253918,ODONTO BOX
5255678,CONSULTORIO ODONTOLOGICO MARIA DE FATIMA CAVALCANTE DE PAIVA
5276594,CLINICA POTENGI
5284368,CONSULTORIO ODONTOLOGICO MARIA AUXILIADORA TOSCANO CAVALCANT
5288134,ALEXANDRE DE OLIVEIRA PELAGIO
5288223,CONSULTORIO MEDICO FRANCISCO FIRMO DA ROCHA JUNIOR
5106435,CONSULTORIO ODONTOLOGICO DRA VIRGINIA MARIA DE MARIZ
5115299,CONSULTORIO ODONTOLOGICO DR HAROLDO DE SENA
5117348,SOS ADVENTURE
5117542,CONSULTORIO ODONTOLOGICO DR SYLVIO DE HOLANDA
5673828,CONSULTORIO ODONTOLOGICO ANTONIO CAPISTRANO FERREIRA NOBRE N
5182980,CONSULTORIO ODONTOLOGICO DRA MARIA RISOLANDIA
3309541,VIDA E IMAGEM
5295785,HOSPITAL NAVAL
5338018,CONSULTORIO MEDICO JOAO LUIS MOUSINHO MONTE
5342163,CONSULTORIO ODONTOLOGICO ANA LIGIA D DA COSTA
5342198,CONSULTORIO MEDICO CARLOS ALEXANDRE GUERRA FONSECA
5343038,CONSULTORIO MEDICO LEDA MARIA MACIEL SALDANHA RODRIGUES
5343119,CONSULTORIO MEDICO MYLENE CRISTINA PINTO DE PAIVA ALMEIDA
5344859,CLINICA WASHINGTON FAELANTE
5350549,CONSULTORIO MEDICO ADRIANA VALERIA DE CARVALHO MORAIS DANTAS
5314267,HOSPITAL ESTADUAL DOUTOR RUY PEREIRA DOS SANTOS
2408546,CLINLEG
5483417,CENTRO DE PATOLOGIA CLINICA S S LTDA
3421104,SOS FACE
3436098,EUGENIO CARLOS ARAUJO
3436071,NUCLEO DE FISIOTERAPIA E CLINICA MEDICA
2656833,CLINICA PEDRO CAVALCANTI
3448452,CONSULTORIO ODONTOLOGICO DRA LUZEILDE FLORENCIA
2380463,INCOR NATAL
2408643,CAPS III LESTE ANDRE LUIS
2409127,CAPS OESTE DRA NISE DA SILVEIRA
2654016,CASA DE SAUDE SAO LUCAS
2679523,CAPS AD NORTE JOSE JEOVA DOS SANTOS
3450155,CLINICA JOSE CABRAL
3525716,DIAGNOSE
3358623,LABORATORIO S N S DA CANDELARIA
3355500,CLINICA CRISTO REI
3355772,CENTRO OTORRINO
3355934,CENTRO INTEGRADO FRANCISCO BEZERRA
3356566,SERVIMED
3357287,CEMED
3357317,CLINICA CORPORIS
3357333,CLINICA MEDICA DRA TAMAR
3357384,CLINICA SATELITE
3358771,LABORATORIO POTENGI
3358801,CENTRO VITAL
3358836,ANGIO VASCULAR HOSPITAL
3355438,CLINICA NEUROLOGICA PROFESSOR TEOTONIO COSTA NETO LTDA
3358313,CEN CENTRO DE ENDOCRINOLOGIA DE NATAL LTDA
3358372,ANGIOCARDIO
3358402,REGINA CELY DE MEDEIROS ALCOFORADO
3358577,CLINICA NASCER
3358615,CENTRO DE NEUROFISIOLOGIA CLINICA
3358658,CLINICA ASCLEPIADES OLIVEIRA
3372707,NEUROMED CLINICA NEUROLOGICA LTDA
5524954,CONSULTORIO MEDICO PAULO XAVIER TRINDADE
3254992,MARIA DE FATIMA PEREIRA
3277437,FLAVIA CRISTINA DE LUCENA DANTAS
2766590,CLINICA MATERNA
3485544,ADEFERN
5787408,CONSULTORIO ODONTOLOGICO VOUGRAM CAVALCANTI DIAS
3663531,CONSULTORIO DR MARCELO MONTORIL
2693585,INSTITUTO DO RIM
7038232,CONSULTORIO DR DANUSA REGINA
7044259,VACINE FACIL
7045301,CONSULTORIO ODONTOLOGICO DRA JULIETA FERNANDES
7054386,CENTRO CLINICO DO CIDADAO LTDA
3576329,REABILITE
3576264,CONSULTORIO ODONTOLOGICO DR MARIANE GALVAO
6305490,CLINICA NEUROCIRURGICA GINECOLOGICA E OBSTETRICA
7140746,CONSULTORIO ODONTOLOGICO DRA JULIANA GARCIA
7140428,CLINICA BIO RELIGARE
7140568,MULTIFISIO
3703002,CONSULTORIO DR HILTON LUIZ
3703088,CONSULTORIO DRA VALDELUCIA
3670023,CONSULTORIO DRA MARIA LUCIA DANTAS
3670090,CONSULTORIO DRA VITORIA FERNANDES
3670333,CONSULTORIO DRA EDNA MACIEL VILAR
3670643,CLINICA MEDCENTER
3713733,MARCOS OLIVIERA E FILHOS S C LTDA
3724522,CONSULTORIO DRA EMILIA MARIA TRIGUEIRO
3738434,CONSULTORIO DR RAMON MARCELLO
7149948,DR MARCIA SILVA CLINICA DE ESPECIALIDADE
7150733,DENTAL MED S S LTDA
7152531,CONSULTORIO ODONTOLOGICO DRA LUCIANA PINHEIRO
7091176,CONSULTORIO DRA RENATA COLLIER
3899330,CONSULTORIO DRA JOILSA FERNANDES
3904857,CONSULTORIO DRA MARIA CRISTINA FERNANDES
3913708,CONSULTORIO DRA AMARILIS MACEDO
3884392,CONSULTORIO DRA MARIA DA GLORIA SILVEIRA
3924866,CONSULTORIO DRA ROSANGELA PATRICIA
3925188,CONSULTORIO DR MILTON AZEVEDO
3931943,CENTRO AVANCADO DE OFTALMOLOGIA
3935256,CONSULTORIO DRA ANA CRISTINA
7038062,CEAME
7120575,MOTOLANCIA 01
7118902,CONSULTORIO ODONTOLOGICO DR ANDRE CAVALCANTI
7120583,MOTOLANCIA 02
7120591,MOTOLANCIA 03
7120605,MOTOLANCIA 04
7120621,MOTOLANCIA 05
7120672,MOTOLANCIA 06
3942090,CONSULTORIO DR JOSE WILSON
3942163,CONSULTORIO DR EULER MACIEL
3955656,CONSULTORIO DRA ANA CLAUDIA LEAL
7105967,FUNDEP
7112661,USB 09
7112726,USB 11
7115989,INSTITUTO DE ORTOPEDIA
7118082,VITAL INSTITUTO DA VIDA
3801217,COOPMED RN
3787990,CONSULTORIO DR RUY MEDEIROS
3799948,CONSULTORIO DRA ALBENISE PINTO DE LIMA
3964884,CONSULTORIO DR FRANCIMAR ARAUJO
3972542,CONSULTORIO DR TACIANO REGO
3996417,CONSULTORIO DRA REGIA LICIA AMARAL
7105126,SALUTE NUCLEO DE SAUDE
7112637,USB 07
7112645,USB 08
7112696,USB 10
7112734,USB 12
7112807,USB 13
7112815,USB 14
7100655,USA 01
7104138,USA 02
7105878,USA 03
3960323,CONSULTORIO DRA ADRIA TABOSA
5010586,CONSULTORIO DRA IARA DAVIM GOMES
5172942,CONSULTORIO ODONTOLOGICO DR LAURIMAR QUEIROZ
5177472,CONSULTORIO ODONTOLOGICO DRA GILDA MARIA
5180031,CONSULTORIO ODONTOLOGICO DRA MARIA ECLESIA
5183197,CONSULTORIO ODONTOLOGICO DRA EDILMA XAVIER
5194245,CEMPRI
5203694,CONSULTORIO ODONTOLOGICO DR SELEDON MARQUES
5213991,CONSULTORIO ODONTOLOGICO MARIA OLGA OLIVIA
3867862,CONSULTORI DRA VINETE
3873579,CLINICA DA CRIANCA
3880125,CONSULTORIO DR LUIZ MURILLO LOPES
5010373,ANGIO
3919641,UNIODONTO RN
5012260,CONSULTORIO DRA ELIANE CARLAN PADILHA
5147239,CONSULTORIO ODONTOLOGICO DRA MARILIA DO SOCORRO
5154170,CONSULTORIO MEDICO DRA JOCILDA MARIA
5060516,CLINICA GRACA FERNANDES
5095581,CONSULTORIO ODONTOLOGICO DRA MARIANE DA COSTA
5119855,ESPACO CLINICO VIDA E SAUDE
5129907,CONSULTORIO ODONTOLOGICO DRA ZILVANE FREIRE
5220246,CENTERPREV
5188970,CONSULTORIO ODONTOLOGICO DRA ANDREA KATIA
5009863,CONSULTORIO DR FERNANDO FERNANDES
5017335,CONSULTORIO DR JOSE ASCENDINO
7801882,PSICOLCLIN
7815867,CHELY SHIRLEY PRINCESS MACHADO
7813384,CONSULTORIO DE PSICOLOGIAPSICANALIS NATHALIA NUNES
7816952,CONSULTORIO DRA ANA CLAUDIA M DE ARAUJO
7815069,CONSULTORIO PSICOLOGIA TEREZA CRISTINA
7796234,IRO
5323215,MEDCLIN CLINICA DE ACUMPUTURA MEDICA
5318505,CONSULTORIO MEDICO FRANCENILMA ALVES DE SOUZA
5322553,CONSULTORIO MEDICO ELGER OLIVEIRA NUNES DA SILVA
5322944,CIM CENTRO DE IMAGEM MAXILO FACIAL
5710081,CONSULTORIO ODONTOLOGICO LUCIENE MIGUEL DA SILVA
5714370,UNIFONO
5723213,CONSULTORIO ODONTOLOGICO GEAZI DUARTE DE CARVALHO
5382963,CONSULTORIO MEDICO PEDRO DE ALCANTARA FARIAS
6145477,CONSULTORIO ODONTOLOGICO DRA CAROLINE REVOREDO
5728444,CONSULTORIO DRA PATRICIA SEREJO
5728479,CONSULTORIO ODONTOLOGICO DRA IVANISE ARAUJO
5728533,CONSULTORIO PEDIATRICO DRA ANA FLAVIA
5728606,IOP INSTITUTO DE OLHOS DE NATAL
5728622,CONSULTORIO ODONTOLOGICO DR ROSSIER ARAUJO
5728657,CONSULTORIO ODONTOLOGICO DR FRANKLIM ROOSEVELT
5728703,CONSULTORIO ODONTOLOGICO DRA IVANA MACEDO
5728738,CONSULTORIO ODONTOLOGICO ANA CLAUDIA DE LIMA
5728789,CONSULTORIO ODONTOLOGICO NIVIA DIAS DE MEDEIROS DANTAS
5728800,CONSULTORIO ODONTOLOGICO JOAO LUIZ CAMARA DA SILVA
5728835,CONSULTORIO ODONTOLOGICO KATIA GOMES FREIRE MEDEIROS DE ARAU
5739381,CONSULTORIO ELISA MARIA SILVA DE ALMEIDA
7764928,CEMED CARE
7785860,RAS SERVICOS
7680821,CONSULTORIO ODONTOLOGICO DRA NATALIA CARVALHO
5923158,CONSULTORIO MEDICO CIRURGIOES VASC ASSOCIADOS DE NATAL
5929326,REABILITY CENTER CENTRO CLINICO
6042406,CRITICAL CARE
5418240,CONSULTORIO MEDICO MARCIA LEITE DE OLIVEIRA TORRES
7594496,CONSULTORIO DE PSICOLOGIA DRA JULIANA GOUVEIA
5816866,CONSULTORIO DR ALAN REGO
5835038,CONSULTORIO ODONTOLOGICO DRA CIBELE ROCHA
5835178,CONSULTORIO DRA ROBERTA FORASTIERI
6026745,CONSULTORIO ODONTOLOGICO DRA MARIA DE FATIMA
5335094,CONSULTORIO MEDICO ISABELLE PEREIRA SOARES
5335159,CONSULTORIO MEDICO LETICIA GONCALVES LEON CAMACHO
5337976,CONSULTORIO MEDICO ARINES PEREIRA SANTOS MONTE
5339464,CONSULTORIO MEDICO LUIZ DIONISIO DE MELO
5342287,CONSULTORIO MEDICO LUIS VIANA GOMES
5342406,CONSULTORIO MEDICO ROSANGELA LULA DE MEDEIROS
5342430,CONSULTORIO ODONTOLOGICO PATRICIA LYLIAN LEMOS DE FARIAS
5854229,CONSULTORIO ODONTOLOGICO DRA CRISTIANNE MEDEIROS
5857015,CONSULTORIO DRA ADRIANA RIBEIRO
7732449,CLINICA TOTAL SAUDE
7599889,CENTRO DE MOLESTIAS INFECCIOSAS EIRELIS
7602987,CONSULTORIO DR NELSON DOMINGUES
7609655,UROGRUPO NATAL
7620632,CLINICA CIRURGICA DE NATAL
7620683,GLOBAL MED MEDICINA E SEGURANCA DO TRABALHO LTDA
7621507,EAFI ESPACO APLICADO DE FISIOTERAPIA
7624581,LRA SERVICOS MEDICOS LTDA
7681860,NATAL DERMATOLOGIA
7768796,CENTRO PRO ANALISE
6010474,CONSULTORIO ODONTOLOGICO DR DEIVID ANDRADE
6011837,CONSULTORIO JULIANA DE CARVALHO
7654758,INP
7655193,CONSULTORIO MEDICO DRA LIVIA BARROS
7655460,IGO
5357403,CONSULTORIO ODONTOLOGICO YOLITA DANTAS BATISTA
5362369,CONSULTORIO ODONTOLOGICO FABIOLA GURGEL DE MAGALHAES
5362393,CONSULTORIO ODONTOLOGICO PETRONIO MEDEIROS DE OLIVEIRA
5362792,CONSULTORIO MEDICO DENISE XAVIER DA SILVEIRA MARTINS
5363810,CONSULTORIO ODONTOLOGICO ALCIDES CARAMEL
5364078,KORPAGE
5366496,CONSULTORIO ODONTOLOGICO LUANA FURTADO MUSSULLY LEMOS
5372062,CONSULTORIO MEDICO SERGIO MACEDO DE MEDEIROS
5373328,CONSULTORIO MEDICO LEONARDO MESQUITA SAMPAIO
7802994,CONSULTORIO ODONTOLOGICO NATALIA FERNANDES
7723113,CONSULTORIO DE PSICOLOGIA DRA ANA CLAUDIA
7764715,CONSULTORIO DR CAMARA FILHO
7785844,MECENA SERVICOS MEDICOS LTDA ME
7768028,PSICOTERAPIA DO SER
7772394,CONSULTORIO MEDICO DR OZENILDO MELO
7804431,CONSULTORIO DRA FADJA ALVES
7786093,INSTITUTO DE RADIOLOGIA DE NATAL
7726104,ENDOS
6392040,ORAL CLINIC
6394329,CURA TE
6404553,CONSULTORIO FABIANE DA SILVA
7650256,SOS OTORRINOS
7773773,ORAL IMAGEM
6438938,CONSULTORIO ODONTOLOGICO ODEGLEIDE TRINDADE
7757301,NATAL HOME
7656467,NEURO VASCULAR
7658583,LABORATORIO DNA
7663242,GRUPO REVIVER NATAL
7664052,DANILLA DE SOUSA FALBO
7664087,MARIA DA GRACA FERREIRA PRAXEDES DA SILVA
7669321,ALERGOCENTER
7670591,CLINICA DE PESQUISA E COMBATE AO CANCER DO RN LTDA EPP
6726704,NEOLAB NATAL
6728170,IORN
7767161,MARCIA CRISTINA LIMA DA COSTA MEDEIROS
6570178,OFTALMOCENTER
7674252,CONSULTORIO DE PSICOLOGIA DRA GINA BRANT
7689462,EMAGRECER SAUDE E ESTETICA
7688636,CONSULTORIO MEDICO DR EDVALDO VASCONCELOS
5462967,CONSULTORIO MEDICO HILDO FREIRE FERNANDES
2798743,USF POMPEIA
6717713,CONSULTORIO ODONTOLOGICO DR SILVANO PINHEIRO
2798727,POLICLINICA
6447716,CONSULTORIO ODONTOLOGICO DRA MIKARLA CELY
2656914,USF JOSE SARNEY
2679272,CLINICA DE ONCOLOGIA E MASTOLOGIA
2679310,INSTITUTO DE PATOLOGIA CLINICA
2679361,LAES LABORATORIO
2679396,LAES LABORATORIO
6269508,CONSULTORIO DRA IARA FERNANDES
6433944,CLINICA DE PSICOLOGIA
6463150,CONSULTORIO ODONTOLOGICO DR ROBERTO ALADIM
6463207,ENDOVASC
6464378,CONSULTORIO ODONTOLOGICO DRA IONE CABRAL
6465692,CONSULTORIO DRA ROSANGELA MACHADO
6507808,NEONUTRE
6531288,UPA 24H DE PAJUCARA
6328792,CONSULTORIO ODONTOLOGICO DRA ANNE
6329101,CONSULTORIO ODONTOLOGICO DR ROBERTO LEIROS
3255220,COR
3288722,CHISTIANNE NEGREIROS DE SA ROSADO
3290093,CONSULTORIO DRA DEISE DORIA CABRAL
6571093,CONSULTORIO ODONTOLOGICO DR ALEXANDRE DELGADO
6477240,CONSULTORIO DR WAGNER NUNES
2380471,MEDIMAGEM
2409194,HOSPITAL DR LUIZ ANTONIO
2656736,LABORATORIO DR PAULO GURGEL
2679450,CLINICA JUNG SIUNG CAMELO DANTAS
4013441,CENTRO DE ESPECIALIDADES INTEGRADAS LESTE II
2656477,LABORATORIO MEDICO DE PATOLOGIA
2656639,MICROLAB LUZANIRA DA SILVA BEZERRA EPP
2656957,PAPI
2409011,DEPARTAMENTO DE ODONTOLOGIA
2654059,FUNDAC
2380498,INSTITUTO DE RADIOLOGIA DE NATAL
2656566,FARIAS LABORATORIO DE ANALISES CLINICAS
6529003,CLINICA BIOS
6687563,CONSULTORIO ODONTOLOGICO DRA VANESSA DE PAULA
6680011,CONSULTORIO ROBERTA CAMBOIM
3663345,CONSULTORIO DR JEEZIAS BASTOS
5475635,CONSULTORIO ODONTOLOGICO MANOELLA REGO DE CARVALHO
5851793,CONSULTOIO DRA JANAINA CAVALCANTE
3167259,INSTITUTO GENISIS
6774296,CONSULTORIO ODONTOLOGICO DR HUMBERTO DANTAS
6787673,CONSULTORIO ODONTOLOGICO DRA HELGA ADACHI MEDEIROS
7197691,CLINICA MAIS MULHER
7197721,RADIODONTO NATAL
7197845,CONSULTORIO ODONTOLOGICO DRA SUMAIA AUSTREGESILO NOGUEIRA
7198779,AGAPE CENTER
7195478,CONSULTORIO MEDICO DR JOSIVAN
7413785,CONSULTORIO ODONTOLOGICO DRA MILA FONTES
7422113,CONSULTORIO ODONTOLOGICO DR RENATO
7425686,CONSULTORIO MEDICO DR ANGELO CAMPOS
7427298,CONSULTORIO MEDICO DRA TATIANA
7291035,ACUPUNTURA CENTER
7302835,UNIMED FISIO
7304161,CONSULTPRIO DE PSICOLOGIA
7309678,CONSULTORIO MEDICO DRA TANIA MEDEIROS
6060676,ODONTOLOGIA ANA PEREIRA
7261705,JATOBA LABORATORIO CLINICO E PATOLOGICO
6204880,CONSULTORIO NUTRICAO ELIZANGELLA LISBOA
7378947,CONSULTORIO DE PSICOLOGIA DR JOAO THIAGO
7379560,UDFACE
7379587,CONSULTORIO DE PSICOLOGIA DRA HANNIA ROBERTA
7379595,CONSULTORIO MEDICO DR ANTONIO CARLOS
7386516,OHB NATAL
7388675,CONSULTORIO DRA GLENDA PATRICIA
7391749,ACQUA ORALE CLINICA ODONTOLOGICA LTDA
7396295,CLINICA PERFIL
6086195,CONSULTORIO MEDICO DRA ANGELA BARROS
6086292,CENTRO DE DERMATOLOGIA CLINICA E CORRETIVA
6086403,CONSULTORIO MEDICO DR MARCOS OLIVEIRA
6086489,CONSULTORIO MEDICO DRA EDINILMA
6076378,DIAGNOSTICO LAB DE ANALISES E CITOPATOLOGIA CLINICA LTDA
6089496,CONSULTORIO MEDICO DRA LUCIANA FERNANDES
6095313,CONSULTORIO ODONTOLOGICO DR ROBERTO IMPERADOR FILHO
6118275,PSICOSSOMA
6230725,CONSULTORIO MEDICO DRA MARIA DA GUIA
6738478,PRO URO
6809367,CONSULTORIO MEDICO DR LEONARDO MAIA
6340733,CENTRO MEDICO NATAL
7407971,VIVER
6039405,CONSULTORIO DE NUTRICAO DRA FERNANDA TARCELIA
6724353,CONSULTORIO ODONTOLOGICO DR SEBASTIAO NATO
6728308,CONSULTORIO MEDICO DRA FERNANDES REGO
6102255,CONSULTORIO MEDICO DR EDMILSON FREIRE
6055109,MULTICLINICA
6769063,CONSULTORIO DRA EUGENIA CHAVES
6778658,CLINICA NOSSA SENHORA DA PENHA
6076831,ORTOMEDIC
6098207,CONSULTORIO MEDICO DR NILO SANTANA
6109055,CONSULTORIO MEDICO DRA ZELITA SANTOS
6344461,CONSULTORIO ODONTOLOGICO DR ROMULO DIAS
6192521,LABORATORIO R GARCIA
6072615,CONSULTORIO MEDICO DRA MARIA APARECIDA
6074308,CONSULTORIO ODONTOLOGICO DR EMANUEL
6075541,LABORATORIO HAPPY LTDA
6273386,GASTROPROCT
3355667,JOAO MARIA PINHEIRO DAMASCENO
3355748,CONSULTORIO ODONTOLOGICO DRA IVANA GADELHA
3356523,GASTROPROCTO HOSPITAL
3357260,CENTRO DE HEMATOLOGIA DE NATAL
3357309,CLINICA DA MULHER
3358798,CLINICA FERTILE
3358828,CLINICOR
3355411,JOSE NAZARENO MOREIRA DE AGUIAR JUNIOR
3355462,AUGUSTO AURELIANO DA COSTA FILHO
4013581,UNICAT NATAL
2654032,PROMATER
2766639,HEMOVIDA
6320880,VITA SALUTIS NUCLEO DE QUALIDADE DE VIDA
6320910,CONSULTORIO ODONTOLOGICO DR SILVIO MAIA
6326242,CONSULTORIO ODONTOLOGICO DRA LILIANE ARAUJO
2380447,NUCLEO HEMATOLOGIA E HEMOTERAPIA
2654245,LABORATORIO DE CITOPATOLOGIA
6334415,CONSULTORIO ODONTOLOGICO DRA MERIAN LEIROS
6291015,CONSULTORIO ODONTOLOGICO DRA RIDIANE MEIRA
6299911,CONSULTORIO ODONTOLOGICO DRA ANNA EMILY
6300944,CENTRAL DE REGULACAO DE NATAL
6270077,CONSULTORIO ODONTOLOGICO DRA ADAZILMA FERNANDES
6272924,CONSULTORIO DRA YARA PINI
6268803,CONSULTORIO MEDICO DRA ANA ELEONORA BEZERRA
6332153,DENTAL MED CENTER
6332315,CONSULTORIO ODONTOLOGICO DRA MIREIA MIRANDA
2679353,LAES LABORATORIO
3232670,CEAO
3186946,CLINICA CELENE DINIZ
3190242,USF PARQUE DOS COQUEIROS
3198618,LABORATORIOS HOPE
3226026,SIMONE LEITE DINIZ DE OLIVEIRA
3228584,ANA AUGUSTA OLIVEIRA DA CAMARA
3233138,VIRGINIA EUFRASIA MOREIRA DE FARIAS PEREIRA
3239942,ELOISE ALINE DE NEGREIROS CAMARA
3244032,CASILLO PRAXEDES DE AQUINO
3244644,FRANCISCA GOMES BARBOSA DOS SANTOS
2380390,ONCOCLINICA SAO MARCOS SC
2408554,USF PAJUCARA
2408716,CAPS AD LESTE DR LUIZ GONZAGA MOREIRA
2410133,PRONTONEURO
2679248,LABORATORIO TERCIO ROSADO
3402045,AUREO FERNANDES BORGES JUNIOR BORGES LTDA
3402959,CONSULTORIO ODONTOLOGICO DRA LARISSA MESQUITA
6984894,ODONTOWAY
5482860,CONSULTORIO MEDICO ANA KARLA MONTEIRO SANTANA DE OLIVEIRA FR
7785828,OCULARES
6925022,CONSULTORIO ODONTOLOGICO DRA FLAVIANA CAMELO
6890253,CONSULTORIO NUTRICIONAL RAFAELA GOMES
6890458,CONSULTORIO PRISCYLLA ARAUJO
6929850,CONSULTORIO ODONTOLOGICO DR MARCELO CARDOSO
6930107,MULTISAUDE
6934935,ART DENTAL CLINIC
6930026,CONSULTORIO DRA CLENEIDE GADELHA
7432437,DELFIM IMAGEM
7435444,CONSULTORIO DE PSICOLOGIA DRA CLAUDIA FRAGOSO
7437218,CONSULTORIO ODONTOLOGICO THIAGO BRUNA
7438028,CONSULTORIO DE FISIOTERAPIA FISIONORTE
7439415,MULTMED
7440480,HARMONY ORTO CENTER
6836127,CONSULTORIO ODONTOLOGICO DRA VANESSA BARBOSA DE FREITAS
6844707,CLINICA GINECO MAMA
6855156,DNA VITALLIS
6857361,CLINICA DAIANE SALDANHA
6857396,CONSULTORIO ODONTOLOGICO DR SANDRO SILVEIRA
6946216,ESPACO ADAPTO
6951376,CONSULTORIO ODONTOLOGICO DRA EMILIA NEVES
6955320,CONSULTORIO ODONTOLOGICO DR DANIEL VALE
6955371,UNIDADE CARDIOVASCULAR E GEREATRICA LTDA
6958141,CONSULTORIO DR LUIZ PONTES
7511302,CENTRO DE REABILITACAO E INTEGRACAO MULTIDICIPLINAR
7525346,CONSULTORIO ODONTOLOGICO DR RUY VERAS
7528515,CIM LABORATORIOS
7742789,CONSULTORIO ADRIANO MIRANDA
7591918,BEM ODONTO
7511256,ENDOCLIN RN
